Load environment configuration
Waiting for RTS to start ...
{"success":true}RTS started.
SLF4J: Class path contains multiple SLF4J providers.
SLF4J: Found provider [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
SLF4J: Found provider [org.slf4j.reload4j.Reload4jServiceProvider@108c4c35]
SLF4J: See https://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual provider is of type [ch.qos.logback.classic.spi.LogbackServiceProvider@6d21714c]
[2023-04-05 15:12:14,404]  - Starting ServerApplication vv1.9.13 using Java 17.0.6 with PID 1350 (/opt/appsmith/backend/server.jar started by root in /opt/appsmith/backend)
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="update-firestore-where-conditions-data", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateFirestoreWhereConditionsData"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="add-application-export-permissions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationExportPermissions"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="add-snowflake-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addSnowflakePlugin"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="mongo-form-merge-update-commands", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateUpdateOneToUpdateManyMongoFormCommand"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="ensure-user-created-and-updated-at-fields", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="ensureUserCreatedAndUpdatedAt"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="add-and-update-order-for-all-pages", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addOrderToAllPagesOfApplication"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="mongo-form-migrate-raw", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateRawInputTypeToRawCommand"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="add-arangodb-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addArangoDBPlugin"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="set-svg-logo-to-plugins", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setSvgLogoToPluginIcons"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="remove-order-field-from-application- pages", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removePageOrderFieldFromApplicationPages"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="create-plugin-reference-for-genarate-CRUD-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createPluginReferenceForGenerateCRUDPage"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="encrypt-certificate", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="encryptCertificateAndPassword"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="create-plugin-reference-for-S3-GSheet-genarate-CRUD-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createPluginReferenceForS3AndGSheetGenerateCRUDPage"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="application-git-metadata", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addApplicationGitMetadataFieldAndIndex"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="add-js-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addJSPlugin"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="update-google-sheet-plugin-smartSubstitution-config", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGoogleSheetActionsSetSmartSubstitutionConfiguration"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="uninstall-mongo-uqi-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="uninstallMongoUqiPluginAndRemoveAllActions"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="migrate-mongo-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateMongoPluginToUqi"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="migrate-mongo-uqi-dynamicBindingPathList", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateMongoPluginDynamicBindingListUqi"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="update-plugin-package-name-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updatePluginPackageNameIndexToPluginNamePackageNameAndVersion"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="delete-orphan-actions", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="deleteOrphanActions"}
[2023-04-13 14:49:42,608]  - PASSED OVER - {"id"="migrate-old-app-color-to-new-colors", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateOldAppColorsToNewColors"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="update-s3-permanent-url-toggle-default-value", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3PermanentUrlToggleDefaultValue"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="application-git-metadata-index", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGitApplicationMetadataIndex"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="set-slug-to-application-and-page", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setSlugToApplicationAndPage"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="migrate-s3-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateS3PluginToUqi"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="update-list-widget-trigger-paths", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="removeUnusedTriggerPathsListWidget"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="update-s3-action-configuration-for-type", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateS3ActionConfigurationBodyForContentTypeSupport"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="fix-ispublic-is-false-for-public-apps", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="fixIsPublicIsSetFalseWhenAppIsPublic"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="update-js-action-client-side-execution", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateJsActionsClientSideExecution"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="add-smtp-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addSmtpPluginPlugin"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="update-mockdb-endpoint", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMockdbEndpoint"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="add-google-sheets-plugin-name", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addPluginNameForGoogleSheets"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="insert-default-resources", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="insertDefaultResources"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="flush-spring-redis-keys", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="clearRedisCache"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="migrate-firestore-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="migrate-firestore-to-uqi-2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi2"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="migrate-firestore-pagination-data", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePaginationData"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="update-mongodb-mockdb-endpoint", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMongoMockdbEndpoint"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="migrate-firestore-to-uqi-3", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFirestorePluginToUqi3"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="create-system-themes", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createSystemThemes"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="add-limit-field-data-to-mongo-aggregate-cmd", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="addLimitFieldDataToMongoAggregateCommand"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="update-index-for-git", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateGitIndexes"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="update-mockdb-endpoint-2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateMockdbEndpoint2"}
[2023-04-13 14:49:42,609]  - PASSED OVER - {"id"="migrate-from-RSA-SHA1-to-ECDSA-SHA2-protocol-for-key-generation", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="migrateFromRSASha1ToECDSASha2Protocol"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="use-assets-cdn-for-plugin-icons", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="useAssetsCDNForPluginIcons"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="update-index-for-newAction-actionCollection-userData", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateNewActionActionCollectionAndUserDataIndexes"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="mark-mssql-crud-unavailable", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="markMSSQLCrudUnavailable"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="update-index-for-newAction-actionCollection", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="updateNewActionActionCollectionIndexes"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="create-system-themes-v2", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="createSystemThemes2"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="set-firestore-smart-substitution-to-false-for-old-cmds", "type"="execution", "author"="", "class"="DatabaseChangelog1", "method"="setFirestoreSmartSubstitutionToFalseForOldCommands"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="fix-plugin-title-casing", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="fixPluginTitleCasing"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="deprecate-archivedAt-in-action", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deprecateArchivedAtForNewAction"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="update-form-data-for-uqi-mode", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateActionFormDataPath"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="add-isConfigured-flag-for-all-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateIsConfiguredFlagForAllTheExistingDatasources"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="set-application-version", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="setDefaultApplicationVersion"}
[2023-04-13 14:49:42,610]  - PASSED OVER - {"id"="delete-orphan-pages", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deleteOrphanPages"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="update-git-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addIndexesForGit"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="update-organization-slugs", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateOrganizationSlugs"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="copy-organization-to-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="copyOrganizationToWorkspaces"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="add-workspace-indexes", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addWorkspaceIndexes"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="update-sequence-names-from-organization-to-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSequenceNamesFromOrganizationToWorkspace"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="add-default-tenant", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultTenant"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="add-tenant-to-all-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantToWorkspaces"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="add-tenant-to-all-users-and-flush-redis", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantToUsersAndFlushRedis"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="migrate-organizationId-to-workspaceId-in-domain-objects", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateOrganizationIdToWorkspaceIdInDomainObjects"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="organization-to-workspace-indexes-recreate", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="organizationToWorkspaceIndexesRecreate"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="migrate-permission-in-user", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePermissionsInUser"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="migrate-permission-in-workspace", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePermissionsInWorkspace"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="migrate-organizationId-to-workspaceId-in-newaction-datasource", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateOrganizationIdToWorkspaceIdInNewActionDatasource"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="migrate-google-sheets-to-uqi", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migrateGoogleSheetsToUqi"}
[2023-04-13 14:49:42,611]  - PASSED OVER - {"id"="flush-spring-redis-keys-2a", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="clearRedisCache2"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="fix-deleted-themes-when-git-branch-deleted", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="fixDeletedThemesWhenGitBranchDeleted"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="add-anonymousUser", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addAnonymousUser"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="add-default-permission-groups", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addDefaultPermissionGroups"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="mark-public-apps", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="markPublicApps"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="mark-workspaces-for-inheritance", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="markWorkspacesForInheritance"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="inherit-policies-to-every-child-object", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="inheritPoliciesToEveryChildObject"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="make-applications-public", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="makeApplicationsPublic"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="add-instance-config-object", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addInstanceConfigurationPlaceHolder"}
[2023-04-13 14:49:42,612]  - PASSED OVER - {"id"="add-anonymous-user-permission-group", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addAnonymousUserPermissionGroup"}
[2023-04-13 14:49:42,676]  - method[createSystemThemes3] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-13 14:49:43,550]  - RE-APPLIED - {"id"="create-system-themes-v3", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="createSystemThemes3"}
[2023-04-13 14:49:43,551]  - PASSED OVER - {"id"="update-bad-theme-state", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateBadThemeState"}
[2023-04-13 14:49:43,551]  - PASSED OVER - {"id"="migrate-public-apps-single-pg", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="migratePublicAppsSinglePg"}
[2023-04-13 14:49:43,551]  - PASSED OVER - {"id"="add-tenant-admin-permissions-instance-admin", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addTenantAdminPermissionsToInstanceAdmin"}
[2023-04-13 14:49:43,551]  - PASSED OVER - {"id"="add-graphql-plugin", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addGraphQLPlugin"}
[2023-04-13 14:49:43,551]  - PASSED OVER - {"id"="install-graphql-plugin-to-remaining-workspaces", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="reInstallGraphQLPluginToWorkspaces"}
[2023-04-13 14:49:43,551]  - PASSED OVER - {"id"="indices-recommended-by-mongodb-cloud", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addIndicesRecommendedByMongoCloud"}
[2023-04-13 14:49:43,551]  - PASSED OVER - {"id"="add-unique-index-for-uidstring", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addUniqueIndexOnUidString"}
[2023-04-13 14:49:43,551]  - PASSED OVER - {"id"="delete-rapid-api-plugin-related-items", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deleteRapidApiPluginRelatedItems"}
[2023-04-13 14:49:43,552]  - PASSED OVER - {"id"="remove-preferred-ssl-mode-from-mysql", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="changeSSLModeFromPreferredToDefaultForMySQLPlugin"}
[2023-04-13 14:49:43,552]  - PASSED OVER - {"id"="change-readPermissionGroup-to-readPermissionGroupMembers", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="modifyReadPermissionGroupToReadPermissionGroupMembers"}
[2023-04-13 14:49:43,552]  - PASSED OVER - {"id"="delete-permissions-in-permissionGroups", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="deletePermissionsInPermissionGroups"}
[2023-04-13 14:49:43,552]  - PASSED OVER - {"id"="remove-usage-pulses-for-appsmith-cloud", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="removeUsagePulsesForAppsmithCloud"}
[2023-04-13 14:49:43,552]  - PASSED OVER - {"id"="add-ssl-mode-settings-for-existing-mssql-datasources", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addSslModeSettingsForExistingMssqlDatasource"}
[2023-04-13 14:49:43,562]  - method[updateSuperUsers] with arguments: [org.springframework.data.mongodb.core.MongoTemplate, com.appsmith.server.repositories.CacheableRepositoryHelper]
[2023-04-13 14:49:43,693]  - RE-APPLIED - {"id"="update-super-users", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="updateSuperUsers"}
[2023-04-13 14:49:43,693]  - PASSED OVER - {"id"="create-indices-on-permissions-for-performance", "type"="execution", "author"="", "class"="DatabaseChangelog2", "method"="addPermissionGroupIndex"}
[2023-04-13 14:49:43,698]  - method[com.appsmith.server.migrations.db.ce.Migration003PermissionGroupDefaultWorkspaceIdMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-13 14:49:43,698]  - PASSED OVER - {"id"="migrate-default-workspace-id-to-default-domain-id", "type"="execution", "author"="default_author", "class"="Migration003PermissionGroupDefaultWorkspaceIdMigration", "method"="defaultWorkspaceIdMigration"}
[2023-04-13 14:49:43,701]  - method[com.appsmith.server.migrations.db.ce.Migration004CreateIndexForApplicationSnapshotMigration] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-13 14:49:43,703]  - PASSED OVER - {"id"="create-index-for-application-snapshot-collection", "type"="execution", "author"="default_author", "class"="Migration004CreateIndexForApplicationSnapshotMigration", "method"="addIndexOnApplicationIdAndChunkOrder"}
[2023-04-13 14:49:43,705]  - method[com.appsmith.server.migrations.db.ce.Migration004ResetOnPageLoadEdgesInLayouts] with arguments: [org.springframework.data.mongodb.core.MongoTemplate]
[2023-04-13 14:49:43,706]  - PASSED OVER - {"id"="reset-on-page-load-edges-in-layouts", "type"="execution", "author"="default_author", "class"="Migration004ResetOnPageLoadEdgesInLayouts", "method"="executeMigration"}
[2023-04-13 14:49:43,706]  - Mongock releasing the lock
[2023-04-13 14:49:43,706]  - Mongock releasing the lock
[2023-04-13 14:49:43,717]  - Mongock released the lock
[2023-04-13 14:49:43,718]  - Mongock has finished
[2023-04-13 14:49:44,707]  - Exposing 2 endpoint(s) beneath base path '/actuator'
[2023-04-13 14:49:45,134]  - Netty started on port 8080
[2023-04-13 14:49:45,157]  - Started ServerApplication in 15.153 seconds (process running for 16.656)
[2023-04-13 14:49:45,180]  - Triggering registration of this instance...
[2023-04-13 14:49:45,181]  - Performing RTS health check of this instance...
[2023-04-13 14:49:45,202]  - In memory cache miss for anonymous user permission groups. Fetching from DB and adding it to in memory storage.
[2023-04-13 14:49:45,514]  - RTS health check succeeded

 █████╗ ██████╗ ██████╗ ███████╗███╗   ███╗██╗████████╗██╗  ██╗    ██╗███████╗    ██████╗ ██╗   ██╗███╗   ██╗███╗   ██╗██╗███╗   ██╗ ██████╗ ██╗
██╔══██╗██╔══██╗██╔══██╗██╔════╝████╗ ████║██║╚══██╔══╝██║  ██║    ██║██╔════╝    ██╔══██╗██║   ██║████╗  ██║████╗  ██║██║████╗  ██║██╔════╝ ██║
███████║██████╔╝██████╔╝███████╗██╔████╔██║██║   ██║   ███████║    ██║███████╗    ██████╔╝██║   ██║██╔██╗ ██║██╔██╗ ██║██║██╔██╗ ██║██║  ███╗██║
██╔══██║██╔═══╝ ██╔═══╝ ╚════██║██║╚██╔╝██║██║   ██║   ██╔══██║    ██║╚════██║    ██╔══██╗██║   ██║██║╚██╗██║██║╚██╗██║██║██║╚██╗██║██║   ██║╚═╝
██║  ██║██║     ██║     ███████║██║ ╚═╝ ██║██║   ██║   ██║  ██║    ██║███████║    ██║  ██║╚██████╔╝██║ ╚████║██║ ╚████║██║██║ ╚████║╚██████╔╝██╗
╚═╝  ╚═╝╚═╝     ╚═╝     ╚══════╝╚═╝     ╚═╝╚═╝   ╚═╝   ╚═╝  ╚═╝    ╚═╝╚══════╝    ╚═╝  ╚═╝ ╚═════╝ ╚═╝  ╚═══╝╚═╝  ╚═══╝╚═╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝

Please open http://localhost:<port> in your browser to experience Appsmith!

[2023-04-13 14:50:02,474]  - Cancelled mongock lock daemon
[2023-04-13 14:50:13,315] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=1fb5f8b8-abe3-4324-8e46-635623000137 - Going to get all applications grouped by workspace
[2023-04-13 14:50:13,694] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=09a9ecc6-5a68-4233-ac35-0b34bed0dfca - Going to get version release items
[2023-04-13 14:50:17,185] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-4, requestId=577b4d61-66c9-41db-a5cb-b1c63c9b107d - Handling user document changes User(name=Jared Lyon, email=jaredalyon@gmail.com, hashedEmail=3abd8b19ac02e89a999a111e418192a220911fd73ade014a2bc629ddc0883c67, roles=null, password=$2a$10$uWpiwVzXUEc.hDMhMFebpuC8c/9FdtCvjHhyk1aanat17Ex03int., passwordResetInitiated=false, source=FORM, state=ACTIVATED, isEnabled=true, currentOrganizationId=null, currentWorkspaceId=null, organizationIds=null, workspaceIds=null, examplesOrganizationId=null, examplesWorkspaceId=null, groupIds=[], permissions=[], inviteToken=null, isAnonymous=false, tenantId=64245144f192073c88586b5f)
[2023-04-13 14:50:17,196] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-4, requestId=577b4d61-66c9-41db-a5cb-b1c63c9b107d - Updating name in userRoles of workspace for user 642d418b918dc93df3aecff4
[2023-04-13 14:50:17,325] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=cad086a3-46c1-499b-b899-ca3c40ceda7f - Going to fetch applicationPageDTO for applicationId: null, pageId: 642d92bfea2f36397c4913ac, branchName: null, mode: PUBLISHED
[2023-04-13 14:50:17,356] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=cad086a3-46c1-499b-b899-ca3c40ceda7f - Retrieved possible application ids for page, picking the appropriate one now
[2023-04-13 14:50:17,393] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-4, requestId=cad086a3-46c1-499b-b899-ca3c40ceda7f - Fetched application data for id: 642d92bfea2f36397c4913a9
[2023-04-13 14:50:17,444] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=cad086a3-46c1-499b-b899-ca3c40ceda7f - Retrieved Page DTOs from DB ...
[2023-04-13 14:50:17,445] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=cad086a3-46c1-499b-b899-ca3c40ceda7f - Populating applicationPagesDTO ...
[2023-04-13 14:50:17,580] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=1a740608-001c-4132-a888-2e25e9b9f5b6 - Going to get all published JS libs in application: 642d92bfea2f36397c4913a9, on branch: null
[2023-04-13 14:50:17,638] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=16cd7d81-6782-4b1e-8800-a1c61b5706f8 - Going to get all published action collections with application Id: 642d92bfea2f36397c4913a9, branch: null
[2023-04-13 14:50:21,266] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=lettuce-epollEventLoop-6-1, requestId=140b8fa5-aa1c-44a0-8f27-1769557194e3 - Going to fetch applicationPageDTO for applicationId: null, pageId: 642d92bfea2f36397c4913ac, branchName: null, mode: EDIT
[2023-04-13 14:50:21,275] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=140b8fa5-aa1c-44a0-8f27-1769557194e3 - Retrieved possible application ids for page, picking the appropriate one now
[2023-04-13 14:50:21,287] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=140b8fa5-aa1c-44a0-8f27-1769557194e3 - Fetched application data for id: 642d92bfea2f36397c4913a9
[2023-04-13 14:50:21,304] userEmail=jaredalyon@gmail.com, sessionId=f5e88e0b-3dfc-49bb-8b46-9cbbc7389300, thread=nioEventLoopGroup-3-6, requestId=140b8fa5-aa1c-44a0-8f27-1769557194e3 - Retrieved Page DTOs from DB ...
